create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_3 SUMMARY PROCEDURE 9
---VARARIBLE DECLARE
V_R0010_PRODUCT VARCHAR2(100 BYTE) := 'Corporate by Asset Classes';
V_R0010_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0010_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0010_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0010_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0010_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0010_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0010_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0010_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0010_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0010_STAGE1_POCI NUMBER(24,3):= 0;
V_R0010_STAGE2_POCI NUMBER(24,3):= 0;
V_R0010_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0010_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0010_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0010_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0010_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0010_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0010_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0010_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0010_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
