create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_8 SUMMARY PROCEDURE
---VARARIBLE DECLARE

V_R0010_PRODUCT VARCHAR2(100 BYTE):= 'GOVERNMENT SECTOR';
V_R0010_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0010_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0010_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0010_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0010_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0010_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0010_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0010_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0010_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0010_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0010_AED_WORLD NUMBER(24,3):= 0;
V_R0010_FCY_WORLD NUMBER(24,3):= 0;
V_R0010_AED_TOTAL NUMBER(24,3):= 0;
V_R0010_FCY_TOTAL NUMBER(24,3):= 0;
V_R0020_PRODUCT VARCHAR2(100 BYTE):= 'Demand';
V_R0020_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0020_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0020_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0020_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0020_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0020_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0020_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0020_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0020_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0020_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0020_AED_WORLD NUMBER(24,3):= 0;
V_R0020_FCY_WORLD NUMBER(24,3):= 0;
V_R0020_AED_TOTAL NUMBER(24,3):= 0;
V_R0020_FCY_TOTAL NUMBER(24,3):= 0;
V_R0030_PRODUCT VARCHAR2(100 BYTE):= 'Savings';
V_R0030_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0030_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0030_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0030_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0030_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0030_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0030_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0030_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0030_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0030_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0030_AED_WORLD NUMBER(24,3):= 0;
V_R0030_FCY_WORLD NUMBER(24,3):= 0;
V_R0030_AED_TOTAL NUMBER(24,3):= 0;
V_R0030_FCY_TOTAL NUMBER(24,3):= 0;
