
  CREATE TABLE "CXBRL"."CBUAE_BRF1_2_SUMMARYTABLE2" 
   (	"R0910_PRODUCT" VARCHAR2(100 BYTE), 
	"R0910_NO_ACCT_AED_RESIDENT" NUMBER(24,3), 
	"R0910_AMOUNT_AED_RESIDENT" NUMBER(24,3), 
	"R0910_NO_ACCT_FCY_RESIDENT" NUMBER(24,3), 
	"R0910_AMOUNT_FCY_RESIDENT" NUMBER(24,3), 
	"R0910_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0910_AMOUNT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0910_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0910_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0910_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0920_PRODUCT" VARCHAR2(100 BYTE), 
	"R0920_NO_ACCT_AED_RESIDENT" NUMBER(24,3), 
	"R0920_AMOUNT_AED_RESIDENT" NUMBER(24,3), 
	"R0920_NO_ACCT_FCY_RESIDENT" NUMBER(24,3), 
	"R0920_AMOUNT_FCY_RESIDENT" NUMBER(24,3), 
	"R0920_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0920_AMOUNT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0920_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0920_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0920_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0930_PRODUCT" VARCHAR2(100 BYTE), 
	"R0930_NO_ACCT_AED_RESIDENT" NUMBER(24,3), 
	"R0930_AMOUNT_AED_RESIDENT" NUMBER(24,3), 
	"R0930_NO_ACCT_FCY_RESIDENT" NUMBER(24,3), 
	"R0930_AMOUNT_FCY_RESIDENT" NUMBER(24,3), 
	"R0930_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0930_AMOUNT_AED_NON_RESIDENT" NUMBER(24,3), 
	"R0930_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0930_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,3), 
	"R0930_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0940_PRODUCT" VARCHAR2(100 BYTE), 
	"R0940_STAGE1_LOANS" NUMBER(24,3), 
	"R0940_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0940_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0940_STAGE2_LOANS" NUMBER(24,3), 
	"R0940_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0940_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0940_STAGE3_LOANS" NUMBER(24,3), 
	"R0940_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0940_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0940_LEGACY_INTEREST" NUMBER(24,3), 
	"R0940_PROVISION" NUMBER(24,3), 
	"R0940_TOTAL" NUMBER(24,3), 
	"R0950_PRODUCT" VARCHAR2(100 BYTE), 
	"R0950_STAGE1_LOANS" NUMBER(24,3), 
	"R0950_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0950_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0950_STAGE2_LOANS" NUMBER(24,3), 
	"R0950_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0950_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0950_STAGE3_LOANS" NUMBER(24,3), 
